locus_tag,product,protein_id,pseudo,Name_gene,gene_gene,gene_biotype,old_locus_tag
TX50_RS08995,nucleoside triphosphate pyrophosphohydrolase,WP_011133311.1,,mazG,mazG,protein_coding,PMM1684
TX50_RS09000,polyamine aminopropyltransferase,WP_011133312.1,,speE,speE,protein_coding,PMM1685
TX50_RS09005,agmatinase,WP_011133313.1,,speB,speB,protein_coding,PMM1686
TX50_RS09010,glycine cleavage system aminomethyltransferase GcvT,WP_011133314.1,,gcvT,gcvT,protein_coding,PMM1687
TX50_RS09015,aspartate--tRNA ligase,WP_011133315.1,,aspS,aspS,protein_coding,PMM1688
TX50_RS09030,7-cyano-7-deazaguanine synthase QueC,WP_011133318.1,,queC,queC,protein_coding,PMM1691
TX50_RS09045,uroporphyrinogen-III C-methyltransferase,WP_036930751.1,,cobA,cobA,protein_coding,PMM1694
TX50_RS09055,polyphosphate kinase 1,WP_011133323.1,,ppk1,ppk1,protein_coding,PMM1696
TX50_RS09075,bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase,WP_011133327.1,,acnB,acnB,protein_coding,PMM1700
TX50_RS09085,formyltetrahydrofolate deformylase,WP_011133329.1,,purU,purU,protein_coding,PMM1702
TX50_RS09095,molecular chaperone DnaK,WP_011133331.1,,dnaK,dnaK,protein_coding,PMM1704
TX50_RS09105,30S ribosomal protein S6,WP_011133333.1,,rpsF,rpsF,protein_coding,PMM1706
TX50_RS09125,phospho-N-acetylmuramoyl-pentapeptide-transferase,WP_036930713.1,,mraY,mraY,protein_coding,PMM1709
TX50_RS09140,excinuclease ABC subunit UvrA,WP_011133339.1,,uvrA,uvrA,protein_coding,PMM1712
TX50_RS09160,threonine synthase,WP_011133343.1,,thrC,thrC,protein_coding,PMM1716
