,main,sub,path,ecpath,compound_id
582,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C01124  18-Hydroxycorticosterone,C01124
583,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C01780  Aldosterone,C01780
584,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C02140  Corticosterone,C02140
585,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C03205  11-Deoxycorticosterone,C03205
586,Hormones and transmitters,Steroid hormones,Mineralocorticoids,C05490  11-Dehydrocorticosterone,C05490
587,Hormones and transmitters,Steroid hormones,Others,C01673  Calcitriol (Vitamin D),C01673
588,Hormones and transmitters,Steroid hormones,Others,C00477  Ecdysone,C00477
589,Hormones and transmitters,Other hormones,Melatonin,C01598  Melatonin,C01598
590,Hormones and transmitters,Other hormones,Thyroid hormones,C01829  Thyroxine,C01829
591,Hormones and transmitters,Other hormones,Thyroid hormones,C02465  Triiodothyronine,C02465
592,Hormones and transmitters,Other hormones,Adrenalines,C00788  Adrenaline,C00788
593,Hormones and transmitters,Other hormones,Adrenalines,C00547  Noradrenaline,C00547
594,Hormones and transmitters,Other hormones,Dopamine,C03758  Dopamine,C03758
595,Hormones and transmitters,Other hormones,Histamine,C00388  Histamine,C00388
596,Hormones and transmitters,Neurotransmitters [Fig],Acetylcholine,C01996  Acetylcholine,C01996
597,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00037  Glycine,C00037
598,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00049  Aspartate,C00049
599,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00025  Glutamate,C00025
600,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00334  GABA,C00334
601,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C00355  Dopa,C00355
602,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,C01829  Thyroxine,C01829
603,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C03758  Dopamine,C03758
604,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00788  Epinephrine; Adrenaline,C00788
605,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00547  Norepinephrine; Noradrenaline,C00547
606,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00780  Serotonin,C00780
607,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,C00388  Histamine,C00388
608,Antibiotics,beta-Lactams [Fig],Penams,C05551  Penicillin G,C05551
609,Antibiotics,beta-Lactams [Fig],Penams,C06574  Ampicillin,C06574
610,Antibiotics,beta-Lactams [Fig],Cephems,C00916  Cephalosporin C,C00916
611,Antibiotics,beta-Lactams [Fig],Cephems,C06566  Cephamycin C,C06566
612,Antibiotics,beta-Lactams [Fig],Cephems,C06880  Cefazolin,C06880
613,Antibiotics,beta-Lactams [Fig],Cephems,C06683  Ceftriaxone,C06683
614,Antibiotics,beta-Lactams [Fig],Clavams,C06662  Clavulanic acid,C06662
615,Antibiotics,beta-Lactams [Fig],Carbapenems,C06664  Thienamycin,C06664
616,Antibiotics,beta-Lactams [Fig],Carbapenems,C06665  Imipenem,C06665
617,Antibiotics,beta-Lactams [Fig],Monobactams,C01941  Nocardicin A,C01941
618,Antibiotics,beta-Lactams [Fig],Monobactams,C06840  Aztreonam,C06840
619,Antibiotics,Aminoglycosides [Fig],Streptidines,C00413  Streptomycin,C00413
620,Antibiotics,Aminoglycosides [Fig],Actinamines,C02078  Spectinomycin,C02078
621,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C00304  Kanamycin,C00304
622,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C01918  Gentamicin C,C01918
623,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C01737  Neomycin B,C01737
624,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,C17585  Butirosin A,C17585
625,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C01912  Erythromycin,C01912
626,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C01946  Oleandomycin,C01946
627,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C01457  Tylosin,C01457
628,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,C06690  Candicidin D,C06690
629,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,C11222  Geldanamycin,C11222
630,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,C12247  Rifamycin W,C12247
631,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,C06688  Rifampicin,C06688
632,Antibiotics,Polyketides and nonribosomal peptides [Fig],Tetracyclines,C06570  Tetracycline,C06570
633,Antibiotics,Polyketides and nonribosomal peptides [Fig],Tetracyclines,C06571  Chlortetracycline,C06571
634,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C01661  Adriamycin,C01661
635,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06691  Actinorhodine,C06691
636,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06764  Tetranactin,C06764
637,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06693  Monensin,C06693
638,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,C06686  Griseofulvin,C06686
639,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C06689  Vancomycin,C06689
640,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C12046  Teicoplanin A2-2,C12046
641,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C01895  Bleomycin B2,C01895
642,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C15482  Bacitracin A,C15482
643,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C06684  Valinomycin,C06684
644,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C11612  Polymyxin B,C11612
645,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,C06770  Actinomycin D,C06770
646,Antibiotics,Quinolones [Fig],4-Quinolones,C05079  Nalidixic acid,C05079
647,Antibiotics,Quinolones [Fig],Fluoroquinolones,C06687  Norfloxacin,C06687
648,Antibiotics,Others [Fig],Pure sugars,C06763  Nojirimycin,C06763
649,Antibiotics,Others [Fig],Glycolipids,C06765  Flavomycin,C06765
650,Antibiotics,Others [Fig],Amino acid derivatives,C06682  Cycloserine,C06682
651,Antibiotics,Others [Fig],Peptide nucleosides,C06692  Polyoxin B,C06692
652,Antibiotics,Others [Fig],Cycloalkane derivatives,C06685  Cycloheximide,C06685
653,Antibiotics,Others [Fig],Steroids,C06694  Fusidic acid,C06694
654,Antibiotics,Others [Fig],Aromatic compounds,C00918  Chloramphenicol,C00918
655,Antibiotics,Others [Fig],Aromatic compounds,C05080  Novobiocin,C05080
656,Antibiotics,Others [Fig],Aliphatic compounds,C06454  Fosfomycin,C06454
657,Antibiotics,Others [Fig],Quinones,C06681  Mitomycin,C06681
658,Antibiotics,Others [Fig],Cyclic lactones,C06695  2-Oxazolidinone,C06695
